episode,mean_reward,total_reward,decay_factor,shaped_reward_first_step,sparse_reward_first_step,evaluation_reward_greedy
156,0.0,0.0,0.922,0,0,0.0
157,0.03455625,13.8225,0.9215,0,0,0.0
158,0.034537500000000006,13.815000000000001,0.921,0,0,0.0
159,0.03451875,13.8075,0.9205,0,0,0.0
160,0.0,0.0,0.92,0,0,0.0
161,0.03448125,13.7925,0.9195,0,0,0.0
162,0.0574375,22.975,0.919,0,0,0.0
163,0.03444375,13.7775,0.9185,0,0,0.0
164,0.16065000000000002,64.26,0.918,0,0,0.0
165,0.05734375,22.9375,0.9175,0,0,0.0
166,0.068775,27.51,0.917,0,0,0.0
167,0.03436875,13.7475,0.9165,0,0,0.0
168,0.1603,64.12,0.916,0,0,0.0
169,0.09154999999999999,36.62,0.9155,0,0,0.0
170,0.0343125,13.725000000000001,0.915,0,0,0.0
171,0.03429375,13.7175,0.9145,0,0,0.0
172,0.0,0.0,0.914,0,0,0.0
173,0.0,0.0,0.9135,0,0,0.0
174,0.159775,63.91,0.913,0,0,0.0
175,0.09125,36.5,0.9125,0,0,0.0
176,0.0684,27.36,0.912,0,0,0.0
177,0.09114999999999998,36.459999999999994,0.9115,0,0,0.0
178,0.034162500000000005,13.665000000000001,0.911,0,0,0.0
179,0.03414375,13.657499999999999,0.9105,0,0,0.0
180,0.056875,22.75,0.91,0,0,0.0
181,0.09095,36.38,0.9095,0,0,0.0
182,0.0568125,22.725,0.909,0,0,0.0
183,0.0681375,27.255,0.9085,0,0,0.0
184,0.0908,36.32,0.908,0,0,0.0
185,0.09075,36.3,0.9075,0,0,0.0
186,0.1473875,58.955,0.907,0,0,0.0
187,0.0679875,27.195,0.9065,0,0,0.0
188,0.05662500000000001,22.650000000000002,0.906,0,0,0.0
189,0.09054999999999999,36.22,0.9055,0,0,0.0
190,0.0339375,13.575000000000001,0.905,0,0,0.0
191,0.0,0.0,0.9045,0,0,0.0
192,0.0,0.0,0.904,0,0,0.0
193,0.0677625,27.105,0.9035,0,0,0.0
194,0.0564375,22.575,0.903,0,0,0.0
195,0.05640625,22.5625,0.9025,0,0,0.0
196,0.124025,49.61,0.902,0,0,0.0
197,0.12395624999999999,49.582499999999996,0.9015,0,0,0.0
198,0.0,0.0,0.901,0,0,0.0
199,0.10130625,40.5225,0.9005,0,0,0
200,0.03375,13.5,0.9,0,0,0.0
201,0.0674625,26.985,0.8995,0,0,0.0
202,0.0337125,13.485,0.899,0,0,0.0
203,0.033693749999999995,13.4775,0.8985,0,0,0.0
204,0.033675000000000004,13.47,0.898,0,0,0.0
205,0.0,0.0,0.8975,0,0,0.0
206,0.0,0.0,0.897,0,0,0.0
207,0.03361875,13.4475,0.8965,0,0,0.0
208,0.1232,49.28,0.896,0,0,0.0
209,0.0,0.0,0.8955,0,0,0.0
210,0.0,0.0,0.895,0,0,0.0
211,0.0670875,26.834999999999997,0.8945,0,0,0.0
212,0.0,0.0,0.894,0,0,0.0
213,0.0670125,26.805,0.8935,0,0,0.0
214,0.08929999999999999,35.72,0.893,0,0,0.0
215,0.12271875000000002,49.0875,0.8925,0,0,0.0
216,0.0,0.0,0.892,0,0,0.0
217,0.05571875,22.287499999999998,0.8915,0,0,0.0
218,0.0891,35.64,0.891,0,0,0.0
219,0.08904999999999999,35.62,0.8905,0,0,0.0
220,0.15575,62.300000000000004,0.89,0,0,0.0
221,0.0667125,26.685,0.8895,0,0,0.0
222,0.066675,26.67,0.889,0,0,0.0
223,0.033318749999999994,13.327499999999999,0.8885,0,0,0.0
224,0.0,0.0,0.888,0,0,0.0
225,0.03328125,13.3125,0.8875,0,0,0.0
226,0.08870000000000001,35.480000000000004,0.887,0,0,0.0
227,0.033243749999999996,13.2975,0.8865,0,0,0.0
228,0.12182499999999999,48.730000000000004,0.886,0,0,0.0
229,0.08855,35.42,0.8855,0,0,0.0
230,0.0331875,13.275,0.885,0,0,0.0
231,0.03316875,13.2675,0.8845,0,0,0.0
232,0.08839999999999999,35.36,0.884,0,0,0.0
233,0.15461249999999999,61.845,0.8835,0,0,0.0
234,0.0551875,22.075,0.883,0,0,0.0
235,0.05515625,22.0625,0.8825000000000001,0,0,0.0
236,0.033075,13.23,0.882,0,0,0.0
237,0.03305625,13.2225,0.8815,0,0,0.0
238,0.05506249999999999,22.025,0.881,0,0,0.0
239,0.0,0.0,0.8805000000000001,0,0,0.0
240,0.0,0.0,0.88,0,0,0.0
241,0.0,0.0,0.8795,0,0,0.0
242,0.153825,61.53000000000001,0.879,0,0,0.0
243,0.0658875,26.355,0.8785000000000001,0,0,0.0
244,0.120725,48.29,0.878,0,0,0.0
245,0.08775000000000001,35.1,0.8775,0,0,0.0
246,0.0328875,13.155,0.877,0,0,0.0
247,0.03286875,13.1475,0.8765000000000001,0,0,0.0
248,0.0,0.0,0.876,0,0,0.0
249,0.03283125,13.132499999999999,0.8755,0,0,0.0
250,0.0,0.0,0.875,0,0,0.0
251,0.03279375,13.117500000000001,0.8745,0,0,0.0
252,0.0874,34.96,0.874,0,0,0.0
253,0.0,0.0,0.8734999999999999,0,0,0.0
254,0.1200375,48.015,0.873,0,0,0.0
255,0.0654375,26.175,0.8725,0,0,0.0
256,0.0654,26.16,0.872,0,0,0.0
257,0.11983125,47.9325,0.8714999999999999,0,0,0.0
258,0.0,0.0,0.871,0,0,0.0
259,0.05440625000000001,21.762500000000003,0.8705,0,0,0.0
260,0.141375,56.55,0.87,0,0,0.0
261,0.11955624999999998,47.82249999999999,0.8694999999999999,0,0,0.0
262,0.0,0.0,0.869,0,0,0.0
263,0.0,0.0,0.8685,0,0,0.0
264,0.032549999999999996,13.02,0.868,0,0,0.0
265,0.03253125,13.0125,0.8674999999999999,0,0,0.0
266,0.1192125,47.685,0.867,0,0,0.0
267,0.11914374999999999,47.6575,0.8665,0,0,0.0
268,0.184025,73.61,0.866,0,0,0.0
269,0.03245624999999999,12.982499999999998,0.8654999999999999,0,0,0.0
270,0.0540625,21.625,0.865,0,0,0.0
271,0.0,0.0,0.8645,0,0,0.0
272,0.0648,25.919999999999998,0.864,0,0,0.0
273,0.14031875,56.1275,0.8634999999999999,0,0,0.0
274,0.08629999999999999,34.519999999999996,0.863,0,0,0.0
275,0.08625,34.5,0.8625,0,0,0.0
276,0.053875,21.55,0.862,0,0,0.0
277,0.11845624999999999,47.38249999999999,0.8614999999999999,0,0,0.0
278,0.0861,34.44,0.861,0,0,0.0
279,0.15058749999999999,60.235,0.8605,0,0,0.0
280,0.0,0.0,0.86,0,0,0.0
281,0.032231249999999996,12.892499999999998,0.8594999999999999,0,0,0.0
282,0.053687500000000006,21.475,0.859,0,0,0.0
283,0.08585000000000001,34.34,0.8585,0,0,0.0
284,0.139425,55.769999999999996,0.858,0,0,0.0
285,0.17149999999999999,68.6,0.8575,0,0,0.0
286,0.0857,34.28,0.857,0,0,0.0
287,0.0642375,25.695,0.8565,0,0,0.0
288,0.0321,12.84,0.856,0,0,0.0
289,0.08555,34.22,0.8555,0,0,0.0
290,0.0320625,12.825,0.855,0,0,0.0
291,0.13885625000000001,55.542500000000004,0.8545,0,0,0.0
292,0.032025,12.81,0.854,0,0,0.0
293,0.11735625000000001,46.9425,0.8535,0,0,0.0
294,0.0,0.0,0.853,0,0,0.0
295,0.05328125,21.3125,0.8525,0,0,0.0
296,0.03195,12.78,0.852,0,0,0.0
297,0.0,0.0,0.8515,0,0,0.0
298,0.063825,25.53,0.851,0,0,0.0
299,0.14883749999999998,59.535000000000004,0.8505,0,0,0
300,0.06375,25.5,0.85,0,0,0.0
301,0.03185625,12.7425,0.8495,0,0,0.0
302,0.0318375,12.735,0.849,0,0,0.0
303,0.03181875,12.727500000000001,0.8485,0,0,0.0
304,0.1166,46.64,0.848,0,0,0.0
305,0.08474999999999999,33.9,0.8475,0,0,0.0
306,0.0317625,12.705,0.847,0,0,0.0
307,0.0,0.0,0.8465,0,0,0.0
308,0.031724999999999996,12.69,0.846,0,0,0.0
309,0.08455,33.82,0.8455,0,0,0.0
310,0.063375,25.349999999999998,0.845,0,0,0.0
311,0.0633375,25.335,0.8445,0,0,0.0
312,0.0,0.0,0.844,0,0,0.0
313,0.0,0.0,0.8435,0,0,0.0
314,0.0316125,12.645,0.843,0,0,0.0
315,0.0,0.0,0.8425,0,0,0.0
316,0.115775,46.31,0.842,0,0,0.0
317,0.03155625,12.6225,0.8415,0,0,0.0
318,0.08410000000000001,33.64,0.841,0,0,0.0
319,0.0630375,25.215,0.8405,0,0,0.0
320,0.0315,12.6,0.84,0,0,0.0
321,0.0629625,25.185000000000002,0.8395,0,0,0.0
322,0.0,0.0,0.839,0,0,0.0
323,0.03144375,12.5775,0.8385,0,0,0.0
324,0.0,0.0,0.838,0,0,0.0
325,0.03140625,12.5625,0.8375,0,0,0.0
326,0.0,0.0,0.837,0,0,0.0
327,0.0627375,25.095,0.8365,0,0,0.0
328,0.031349999999999996,12.54,0.836,0,0,0.0
329,0.05221875,20.8875,0.8355,0,0,0.0
330,0.08349999999999999,33.4,0.835,0,0,0.0
331,0.03129375,12.5175,0.8345,0,0,0.0
332,0.031275,12.51,0.834,0,0,0.0
333,0.0,0.0,0.8335,0,0,0.0
334,0.1145375,45.815,0.833,0,0,0.0
335,0.05203125,20.8125,0.8325,0,0,0.0
336,0.031199999999999995,12.479999999999999,0.832,0,0,0.0
337,0.0623625,24.945,0.8315,0,0,0.0
338,0.0311625,12.465,0.831,0,0,0.0
339,0.062287499999999996,24.915,0.8305,0,0,0.0
340,0.0,0.0,0.83,0,0,0.0
341,0.031106250000000002,12.4425,0.8295,0,0,0.0
342,0.031087499999999997,12.434999999999999,0.829,0,0,0.0
343,0.0621375,24.855,0.8285,0,0,0.0
344,0.08280000000000001,33.120000000000005,0.8280000000000001,0,0,0.0
345,0.03103125,12.4125,0.8275,0,0,0.0
346,0.062025,24.81,0.827,0,0,0.0
347,0.08265,33.06,0.8265,0,0,0.0
348,0.061950000000000005,24.78,0.8260000000000001,0,0,0.0
349,0.03095625,12.3825,0.8255,0,0,0.0
350,0.0515625,20.625,0.825,0,0,0.0
351,0.0618375,24.735,0.8245,0,0,0.0
352,0.06180000000000001,24.720000000000002,0.8240000000000001,0,0,0.0
353,0.11323124999999999,45.2925,0.8235,0,0,0.0
354,0.0,0.0,0.823,0,0,0.0
355,0.03084375,12.3375,0.8225,0,0,0.0
356,0.030825000000000005,12.330000000000002,0.8220000000000001,0,0,0.0
357,0.0,0.0,0.8215,0,0,0.0
358,0.0513125,20.525,0.821,0,0,0.0
359,0.0615375,24.615000000000002,0.8205,0,0,0.0
360,0.030750000000000003,12.3,0.8200000000000001,0,0,0.0
361,0.03073125,12.2925,0.8195,0,0,0.0
362,0.0307125,12.285,0.819,0,0,0.0
363,0.08184999999999999,32.739999999999995,0.8185,0,0,0.0
364,0.0,0.0,0.8180000000000001,0,0,0.0
365,0.05109375,20.4375,0.8175,0,0,0.0
366,0.09191250000000001,36.765,0.817,0,0,0.0
367,0.05103125,20.4125,0.8165,0,0,0.0
368,0.0816,32.64,0.8160000000000001,0,0,0.0
369,0.08155,32.62,0.8155,0,0,0.0
370,0.0,0.0,0.815,0,0,0.0
371,0.030543749999999998,12.2175,0.8145,0,0,0.0
372,0.0814,32.56,0.8140000000000001,0,0,0.0
373,0.0,0.0,0.8135,0,0,0.0
374,0.0508125,20.325,0.813,0,0,0.0
375,0.0,0.0,0.8125,0,0,0.0
376,0.030450000000000005,12.180000000000001,0.812,0,0,0.0
377,0.0,0.0,0.8115,0,0,0.0
378,0.050687499999999996,20.275,0.8109999999999999,0,0,0.0
379,0.0607875,24.315,0.8105,0,0,0.0
380,0.030375,12.15,0.81,0,0,0.0
381,0.0607125,24.285,0.8095,0,0,0.0
382,0.0809,32.36,0.8089999999999999,0,0,0.0
383,0.11116874999999998,44.4675,0.8085,0,0,0.0
384,0.16160000000000005,64.64000000000001,0.808,0,0,0.0
385,0.11103124999999998,44.412499999999994,0.8075,0,0,0.0
386,0.12104999999999999,48.419999999999995,0.8069999999999999,0,0,0.0
387,0.11089375,44.3575,0.8065,0,0,0.0
388,0.0806,32.24,0.806,0,0,0.0
389,0.11075624999999999,44.302499999999995,0.8055,0,0,0.0
390,0.0805,32.2,0.8049999999999999,0,0,0.0
391,0.05028125,20.1125,0.8045,0,0,0.0
392,0.08040000000000001,32.160000000000004,0.804,0,0,0.0
393,0.030131250000000002,12.0525,0.8035,0,0,0.0
394,0.0,0.0,0.8029999999999999,0,0,0.0
395,0.0,0.0,0.8025,0,0,0.0
396,0.030075000000000005,12.030000000000001,0.802,0,0,0.0
397,0.050093750000000006,20.0375,0.8015,0,0,0.0
398,0.030037499999999998,12.014999999999999,0.8009999999999999,0,0,0.0
399,0.08005,32.019999999999996,0.8005,0,0,0
400,0.08,32.0,0.8,0,0,0.0
401,0.07995000000000001,31.98,0.7995,0,0,0.0
402,0.13982499999999998,55.92999999999999,0.7989999999999999,0,0,0.0
403,0.0,0.0,0.7985,0,0,0.0
404,0.0,0.0,0.798,0,0,0.0
405,0.04984375,19.9375,0.7975,0,0,0.0
406,0.1594,63.75999999999999,0.7969999999999999,0,0,0.0
407,0.02986875,11.9475,0.7965,0,0,0.0
408,0.0,0.0,0.796,0,0,0.0
409,0.10938125,43.7525,0.7955,0,0,0.0
410,0.08943750000000002,35.775000000000006,0.795,0,0,0.0
411,0.0595875,23.835,0.7945,0,0,0.0
412,0.049625,19.85,0.794,0,0,0.0
413,0.059512499999999996,23.805,0.7935,0,0,0.0
414,0.05947500000000001,23.790000000000003,0.793,0,0,0.0
415,0.0,0.0,0.7925,0,0,0.0
416,0.0891,35.64,0.792,0,0,0.0
417,0.029681250000000003,11.8725,0.7915,0,0,0.0
418,0.059325,23.73,0.791,0,0,0.0
419,0.0,0.0,0.7905,0,0,0.0
420,0.13825,55.300000000000004,0.79,0,0,0.0
421,0.029606249999999997,11.8425,0.7895,0,0,0.0
422,0.07890000000000001,31.560000000000002,0.789,0,0,0.0
423,0.07885,31.54,0.7885,0,0,0.0
424,0.02955,11.82,0.788,0,0,0.0
425,0.02953125,11.8125,0.7875,0,0,0.0
426,0.0295125,11.805,0.787,0,0,0.0
427,0.08848125,35.3925,0.7865,0,0,0.0
428,0.029475,11.790000000000001,0.786,0,0,0.0
429,0.05891249999999999,23.564999999999998,0.7855,0,0,0.0
430,0.10793749999999999,43.175,0.785,0,0,0.0
431,0.02941875,11.7675,0.7845,0,0,0.0
432,0.0294,11.76,0.784,0,0,0.0
433,0.058762499999999995,23.505,0.7835,0,0,0.0
434,0.029362500000000003,11.745000000000001,0.783,0,0,0.0
435,0.02934375,11.737499999999999,0.7825,0,0,0.0
436,0.0,0.0,0.782,0,0,0.0
437,0.02930625,11.7225,0.7815,0,0,0.0
438,0.0781,31.240000000000002,0.781,0,0,0.0
439,0.10731874999999999,42.927499999999995,0.7805,0,0,0.0
440,0.0,0.0,0.78,0,0,0.0
441,0.029231249999999997,11.692499999999999,0.7795,0,0,0.0
442,0.029212500000000002,11.685,0.779,0,0,0.0
443,0.0583875,23.355,0.7785,0,0,0.0
444,0.13615,54.459999999999994,0.778,0,0,0.0
445,0.058312499999999996,23.325,0.7775,0,0,0.0
446,0.135975,54.39,0.777,0,0,0.0
447,0.08735624999999998,34.942499999999995,0.7765,0,0,0.0
448,0.0582,23.28,0.776,0,0,0.0
449,0.07755,31.02,0.7755,0,0,0.0
450,0.135625,54.25,0.775,0,0,0.0
451,0.0,0.0,0.7745,0,0,0.0
452,0.05805,23.22,0.774,0,0,0.0
453,0.058012499999999995,23.205,0.7735,0,0,0.0
454,0.10628750000000001,42.515,0.773,0,0,0.0
455,0.028968749999999998,11.587499999999999,0.7725,0,0,0.0
456,0.0579,23.16,0.772,0,0,0.0
457,0.0578625,23.145,0.7715,0,0,0.0
458,0.134925,53.97,0.771,0,0,0.0
459,0.02889375,11.5575,0.7705,0,0,0.0
460,0.028875,11.55,0.77,0,0,0.0
461,0.1539,61.56,0.7695,0,0,0.0
462,0.0480625,19.225,0.769,0,0,0.0
463,0.07685,30.74,0.7685,0,0,0.0
464,0.0,0.0,0.768,0,0,0.0
465,0.057562499999999996,23.025,0.7675,0,0,0.0
466,0.0862875,34.515,0.767,0,0,0.0
467,0.04790625,19.162499999999998,0.7665,0,0,0.0
468,0.0,0.0,0.766,0,0,0.0
469,0.0,0.0,0.7655000000000001,0,0,0.0
470,0.0,0.0,0.765,0,0,0.0
471,0.07644999999999999,30.58,0.7645,0,0,0.0
472,0.04775,19.1,0.764,0,0,0.0
473,0.047718750000000004,19.087500000000002,0.7635000000000001,0,0,0.0
474,0.0476875,19.075,0.763,0,0,0.0
475,0.10484375,41.9375,0.7625,0,0,0.0
476,0.047625,19.05,0.762,0,0,0.0
477,0.028556250000000002,11.422500000000001,0.7615000000000001,0,0,0.0
478,0.05707500000000001,22.830000000000002,0.761,0,0,0.0
479,0.04753125,19.0125,0.7605,0,0,0.0
480,0.076,30.4,0.76,0,0,0.0
481,0.12341875000000002,49.36750000000001,0.7595000000000001,0,0,0.0
482,0.0759,30.36,0.759,0,0,0.0
483,0.02844375,11.3775,0.7585,0,0,0.0
484,0.056850000000000005,22.740000000000002,0.758,0,0,0.0
485,0.0,0.0,0.7575000000000001,0,0,0.0
486,0.0757,30.28,0.757,0,0,0.0
487,0.0,0.0,0.7565,0,0,0.0
488,0.02835,11.34,0.756,0,0,0.0
489,0.047218750000000004,18.887500000000003,0.7555000000000001,0,0,0.0
490,0.028312499999999997,11.325,0.755,0,0,0.0
491,0.0,0.0,0.7545,0,0,0.0
492,0.10367500000000002,41.470000000000006,0.754,0,0,0.0
493,0.047093750000000004,18.837500000000002,0.7535000000000001,0,0,0.0
494,0.0282375,11.295,0.753,0,0,0.0
495,0.0,0.0,0.7525,0,0,0.0
496,0.10339999999999999,41.36,0.752,0,0,0.0
497,0.07515000000000001,30.060000000000002,0.7515000000000001,0,0,0.0
498,0.0751,30.04,0.751,0,0,0.0
499,0.04690625,18.7625,0.7505,0,0,0
0,0.0,0.0,1.0,0,0,0.0
1,0.0749625,29.985000000000003,0.9995,0,0,0.0
2,0.0999,39.96,0.999,0,0,0.0
3,0.037443750000000005,14.977500000000001,0.9985,0,0,0.0
4,0.037425,14.97,0.998,0,0,0.0
5,0.1745625,69.825,0.9975,0,0,0.0
6,0.0,0.0,0.997,0,0,0.0
7,0.13701875000000002,54.807500000000005,0.9965,0,0,0.0
8,0.03735,14.94,0.996,0,0,0.0
9,0.06221875000000001,24.887500000000003,0.9955,0,0,0.0
10,0.0,0.0,0.995,0,0,0.0
11,0.03729375,14.9175,0.9945,0,0,0.0
12,0.037275,14.91,0.994,0,0,0.0
13,0.0,0.0,0.9935,0,0,0.0
14,0.1117125,44.685,0.993,0,0,0.0
15,0.0,0.0,0.9925,0,0,0.0
16,0.0,0.0,0.992,0,0,0.0
17,0.03718125,14.8725,0.9915,0,0,0.0
18,0.0,0.0,0.991,0,0,0.0
19,0.03714375,14.8575,0.9905,0,0,0.0
20,0.11137499999999999,44.55,0.99,0,0,0.0
21,0.03710625,14.842500000000001,0.9895,0,0,0.0
22,0.037087499999999995,14.834999999999999,0.989,0,0,0.0
23,0.13591875,54.36750000000001,0.9885,0,0,0.0
24,0.03705,14.82,0.988,0,0,0.0
25,0.09875,39.5,0.9875,0,0,0.0
26,0.0370125,14.805,0.987,0,0,0.0
27,0.07398750000000001,29.595000000000002,0.9865,0,0,0.0
28,0.0,0.0,0.986,0,0,0.0
29,0.03695625,14.7825,0.9855,0,0,0.0
30,0.0369375,14.775,0.985,0,0,0.0
31,0.0738375,29.535,0.9845,0,0,0.0
32,0.0738,29.52,0.984,0,0,0.0
33,0.0,0.0,0.9835,0,0,0.0
34,0.0,0.0,0.983,0,0,0.0
35,0.0736875,29.475,0.9825,0,0,0.0
